ID,Predicted
3622, 0.45
3623, 1.00
3624, 0.50
3625, 1.00
3626, 0.40
3627, 0.95
3628, 0.40
3629, 0.15
3630, 0.20
3631, 1.00
3632, 0.40
3633, 0.90
3634, 0.40
3635, 0.30
3636, 0.20
3637, 0.30
3638, 0.15
3639, 0.40
3640, 0.40
3641, 0.05
3642, 0.20
3643, 1.00
3644, 1.00
3645, 0.40
3646, 1.00
3647, 0.10
3648, 0.45
3649, 0.45
3650, 0.75
3651, 0.40
3652, 0.35
3653, 1.00
3654, 0.10
3655, 1.00
3656, 0.10
3657, 0.85
3658, 0.40
3659, 0.40
3660, 1.00
3661, 0.35
3662, 0.55
3663, 0.05
3664, 0.40
3665, 0.10
3666, 0.95
3667, 0.50
3668, 0.40
3669, 0.35
3670, 0.05
3671, 0.05
3672, 0.40
3673, 0.40
3674, 0.40
3675, 0.40
3676, 0.05
3677, 0.35
3678, 0.40
3679, 0.25
3680, 0.25
3681, 0.05
3682, 0.05
3683, 0.35
3684, 0.30
3685, 0.40
3686, 0.25
3687, 0.25
3688, 0.10
3689, 0.20
3690, 0.15
3691, 0.10
3692, 0.25
3693, 0.25
3694, 1.00
3695, 0.15
3696, 0.35
3697, 0.30
3698, 0.05
3699, 0.10
3700, 1.00
3701, 0.55
3702, 0.40
3703, 0.40
3704, 0.30
3705, 1.00
3706, 0.20
3707, 0.20
3708, 0.40
3709, 0.35
3710, 0.10
3711, 0.15
3712, 0.45
3713, 0.20
3714, 0.40
3715, 0.35
3716, 0.40
3717, 1.00
3718, 0.05
3719, 0.30
3720, 0.25
3721, 0.95
3722, 0.15
3723, 0.35
3724, 0.30
3725, 0.35
3726, 0.05
3727, 1.00
3728, 0.15
3729, 0.40
3730, 0.40
3731, 0.40
3732, 0.15
3733, 0.25
3734, 0.90
3735, 0.25
3736, 0.10
3737, 0.45
3738, 0.30
3739, 0.35
3740, 0.35
3741, 0.15
3742, 0.40
3743, 0.35
3744, 0.20
3745, 0.95
3746, 0.45
3747, 0.95
3748, 0.40
3749, 0.40
3750, 0.35
3751, 0.30
3752, 0.40
3753, 0.40
3754, 1.00
3755, 0.60
3756, 0.30
3757, 0.40
3758, 0.95
3759, 0.40
3760, 0.10
3761, 0.15
3762, 0.95
3763, 0.95
3764, 0.05
3765, 0.40
3766, 0.20
3767, 0.35
3768, 0.45
3769, 1.00
3770, 0.30
3771, 0.35
3772, 0.15
3773, 0.25
3774, 0.05
3775, 0.40
3776, 0.30
3777, 0.10
3778, 0.30
3779, 0.15
3780, 0.10
3781, 0.15
3782, 0.40
3783, 0.05
3784, 0.40
3785, 0.20
3786, 0.95
3787, 0.45
3788, 0.25
3789, 0.30
3790, 0.40
3791, 0.40
3792, 0.40
3793, 0.05
3794, 0.20
3795, 0.20
3796, 0.40
3797, 0.15
3798, 1.00
3799, 0.30
3800, 1.00
3801, 0.05
3802, 0.25
3803, 0.95
3804, 0.30
3805, 0.25
3806, 0.40
3807, 0.40
3808, 0.30
3809, 0.30
3810, 0.70
3811, 0.45
3812, 0.80
3813, 0.35
3814, 0.20
3815, 1.00
3816, 0.25
3817, 0.05
3818, 0.05
3819, 0.30
3820, 0.40
3821, 0.15
3822, 0.35
3823, 0.25
3824, 0.35
3825, 0.05
3826, 0.35
3827, 0.35
3828, 1.00
3829, 0.30
3830, 0.15
3831, 0.15
3832, 0.05
3833, 0.95
3834, 0.40
3835, 0.05
3836, 1.00
3837, 0.45
3838, 0.80
3839, 0.15
3840, 0.25
3841, 0.15
3842, 0.30
3843, 1.00
3844, 0.10
3845, 0.05
3846, 0.25
3847, 0.35
3848, 0.40
3849, 0.35
3850, 0.40
3851, 0.45
3852, 0.30
3853, 0.40
3854, 0.40
3855, 1.00
3856, 0.05
3857, 1.00
3858, 0.20
3859, 0.30
3860, 0.25
3861, 1.00
3862, 0.05
3863, 0.40
3864, 0.75
3865, 0.25
3866, 0.35
3867, 0.45
3868, 0.40
3869, 0.40
3870, 0.35
3871, 0.20
3872, 0.15
3873, 1.00
3874, 0.20
3875, 1.00
3876, 0.35
3877, 0.30
3878, 0.30
3879, 0.30
3880, 0.15
3881, 0.65
3882, 0.40
3883, 0.45
3884, 0.50
3885, 0.35
3886, 0.05
3887, 0.05
3888, 0.40
3889, 0.35
3890, 0.10
3891, 0.40
3892, 0.80
3893, 0.75
3894, 0.40
3895, 0.10
3896, 0.40
3897, 0.05
3898, 0.45
3899, 0.35
3900, 0.25
3901, 0.30
3902, 0.40
3903, 0.05
3904, 1.00
3905, 0.40
3906, 0.45
3907, 0.40
3908, 1.00
3909, 0.30
3910, 0.15
3911, 0.40
3912, 0.20
3913, 0.30
3914, 0.15
3915, 0.10
3916, 0.05
3917, 0.35
3918, 0.05
3919, 0.35
3920, 0.40
3921, 0.35
3922, 0.40
3923, 0.35
3924, 1.00
3925, 0.30
3926, 0.50
3927, 0.30
3928, 1.00
3929, 0.95
3930, 0.05
3931, 0.30
3932, 0.40
3933, 0.05
3934, 0.20
3935, 0.40
3936, 0.40
3937, 0.05
3938, 0.40
3939, 0.20
3940, 0.95
3941, 0.40
3942, 0.05
3943, 0.40
3944, 1.00
3945, 0.20
3946, 0.30
3947, 0.40
3948, 0.05
3949, 1.00
3950, 0.35
3951, 0.05
3952, 1.00
3953, 0.40
3954, 0.45
3955, 0.05
3956, 0.35
3957, 0.50
3958, 0.35
3959, 1.00
3960, 0.15
3961, 0.25
3962, 0.40
3963, 0.10
3964, 0.95
3965, 1.00
3966, 0.15
3967, 0.25
3968, 0.35
3969, 0.35
3970, 0.30
3971, 0.45
3972, 0.35
3973, 0.45
3974, 0.45
3975, 0.35
3976, 0.30
3977, 0.20
3978, 1.00
3979, 0.10
3980, 0.40
3981, 0.10
3982, 0.25
3983, 1.00
3984, 0.40
3985, 0.40
3986, 0.45
3987, 0.15
3988, 1.00
3989, 0.30
3990, 0.40
3991, 0.40
3992, 0.40
3993, 0.20
3994, 0.15
3995, 0.05
3996, 0.10
3997, 0.20
3998, 0.40
3999, 0.35
4000, 0.35
4001, 0.15
4002, 0.15
4003, 1.00
4004, 0.25
4005, 0.40
4006, 0.05
4007, 0.40
4008, 0.30
4009, 0.30
4010, 0.30
4011, 0.95
4012, 0.30
4013, 0.30
4014, 0.05
4015, 0.05
4016, 0.15
4017, 0.15
4018, 0.15
4019, 0.40
4020, 0.05
4021, 0.40
4022, 0.20
4023, 0.35
4024, 0.20
4025, 0.40
4026, 0.20
4027, 0.25
4028, 0.20
4029, 1.00
4030, 0.20
4031, 0.05
4032, 0.45
4033, 0.40
4034, 0.45
4035, 0.35
4036, 0.05
4037, 0.40
4038, 0.20
4039, 1.00
4040, 0.05
4041, 0.40
4042, 0.35
4043, 0.55
4044, 0.30
4045, 0.10
4046, 0.95
4047, 0.45
4048, 0.20
4049, 0.25
4050, 0.45
4051, 0.45
4052, 0.40
4053, 0.05
4054, 0.05
4055, 0.55
4056, 0.10
4057, 0.40
4058, 1.00
4059, 0.05
4060, 0.35
4061, 0.05
4062, 0.40
4063, 0.05
4064, 0.40
4065, 0.05
4066, 1.00
4067, 0.05
4068, 1.00
4069, 0.40
4070, 0.05
4071, 1.00
4072, 0.30
4073, 1.00
4074, 0.05
4075, 0.25
4076, 0.40
4077, 0.30
4078, 1.00
4079, 0.40
4080, 0.30
4081, 0.35
4082, 0.40
4083, 0.40
4084, 0.15
4085, 0.10
4086, 0.30
4087, 1.00
4088, 0.40
4089, 0.35
4090, 1.00
4091, 1.00
4092, 1.00
4093, 0.40
4094, 0.20
4095, 0.35
4096, 0.40
4097, 0.35
4098, 0.95
4099, 0.40
4100, 0.30
4101, 0.10
4102, 0.20
4103, 0.20
4104, 0.10
4105, 0.45
4106, 0.15
4107, 0.40
4108, 1.00
4109, 0.05
4110, 1.00
4111, 1.00
4112, 1.00
4113, 0.45
4114, 0.40
4115, 0.05
4116, 0.30
4117, 0.25
4118, 0.30
4119, 0.15
4120, 0.25
4121, 0.15
4122, 0.05
4123, 0.10
4124, 0.20
4125, 0.15
4126, 0.30
4127, 0.95
4128, 0.30
4129, 0.25
4130, 0.15
4131, 0.40
4132, 0.15
4133, 0.95
4134, 0.45
4135, 0.35
4136, 0.30
4137, 0.05
4138, 0.35
4139, 0.40
4140, 0.45
4141, 0.95
4142, 0.80
4143, 0.55
4144, 0.10
4145, 0.15
4146, 1.00
4147, 0.40
4148, 0.05
4149, 0.05
4150, 0.40
4151, 0.40
4152, 0.40
4153, 0.15
4154, 0.20
4155, 1.00
4156, 0.40
4157, 0.40
4158, 0.40
4159, 0.25
4160, 0.20
4161, 0.05
4162, 0.15
4163, 0.35
4164, 0.25
4165, 1.00
4166, 0.40
4167, 0.35
4168, 0.40
4169, 0.30
4170, 0.40
4171, 0.45
4172, 0.40
4173, 0.30
4174, 0.05
4175, 0.35
4176, 1.00
4177, 1.00
4178, 0.30
4179, 1.00
4180, 0.40
4181, 0.35
4182, 0.40
4183, 0.30
4184, 0.40
4185, 0.30
4186, 0.40
4187, 0.25
4188, 1.00
4189, 0.25
4190, 0.30
4191, 0.45
4192, 0.40
4193, 1.00
4194, 0.30
4195, 0.45
4196, 0.45
4197, 0.40
4198, 0.45
4199, 0.20
4200, 0.35
4201, 0.10
4202, 0.30
4203, 0.40
4204, 0.40
4205, 0.05
4206, 0.30
4207, 0.20
4208, 0.40
4209, 0.05
4210, 0.35
4211, 0.20
4212, 0.05
4213, 1.00
4214, 0.10
4215, 0.95
4216, 1.00
4217, 0.10
4218, 0.05
4219, 1.00
4220, 0.45
4221, 0.15
4222, 0.40
4223, 0.05
4224, 0.30
4225, 0.50
4226, 0.05
4227, 0.40
4228, 0.15
4229, 0.30
4230, 0.05
4231, 0.45
4232, 0.95
4233, 0.15
4234, 0.35
4235, 0.30
4236, 0.35
4237, 0.05
4238, 0.40
4239, 1.00
4240, 0.40
4241, 0.20
4242, 1.00
4243, 0.35
4244, 0.45
4245, 0.40
4246, 0.10
4247, 1.00
4248, 0.40
4249, 0.05
4250, 0.05
4251, 0.40
4252, 1.00
4253, 0.35
4254, 0.45
4255, 0.05
4256, 0.30
4257, 0.45
4258, 0.30
4259, 0.30
4260, 1.00
4261, 1.00
4262, 0.35
4263, 0.40
4264, 0.40
4265, 0.30
4266, 1.00
4267, 0.30
4268, 1.00
4269, 0.55
4270, 0.40
4271, 0.75
4272, 0.05
4273, 0.10
4274, 0.15
4275, 0.30
4276, 0.05
4277, 0.15
4278, 0.10
4279, 0.35
4280, 0.15
4281, 0.20
4282, 1.00
4283, 0.20
4284, 0.35
4285, 1.00
4286, 0.15
4287, 0.20
4288, 0.15
4289, 0.15
4290, 0.40
4291, 0.25
4292, 0.45
4293, 0.45
4294, 0.45
4295, 0.05
4296, 0.40
4297, 0.45
4298, 0.25
4299, 0.35
4300, 0.30
4301, 0.40
4302, 0.20
4303, 0.40
4304, 0.35
4305, 1.00
4306, 0.30
4307, 0.45
4308, 0.20
4309, 0.20
4310, 0.30
4311, 0.30
4312, 0.35
4313, 0.20
4314, 0.40
4315, 0.40
4316, 0.40
4317, 0.05
4318, 0.30
4319, 0.05
4320, 0.20
4321, 1.00
4322, 0.05
4323, 1.00
4324, 0.40
4325, 0.40
4326, 0.40
4327, 0.25
4328, 0.20
4329, 0.20
4330, 0.35
4331, 0.95
4332, 0.95
4333, 1.00
4334, 0.40
4335, 0.20
4336, 0.40
4337, 0.05
4338, 0.20
4339, 1.00
4340, 1.00
4341, 0.75
4342, 0.40
4343, 0.05
4344, 0.40
4345, 0.40
4346, 0.30
4347, 0.10
4348, 0.05
4349, 0.25
4350, 0.30
4351, 0.20
4352, 0.05
4353, 1.00
4354, 0.45
4355, 0.40
4356, 0.40
4357, 0.20
4358, 0.05
4359, 0.40
4360, 0.10
4361, 0.40
4362, 0.15
4363, 1.00
4364, 0.30
4365, 1.00
4366, 0.40
4367, 1.00
4368, 1.00
4369, 0.15
4370, 0.40
4371, 0.20
4372, 0.15
4373, 0.10
4374, 0.35
4375, 0.10
4376, 0.40
4377, 0.05
4378, 0.05
4379, 0.40
4380, 0.35
4381, 0.15
4382, 0.40
4383, 0.90
4384, 0.20
4385, 0.40
4386, 0.35
4387, 0.40
4388, 1.00
4389, 0.45
4390, 0.05
4391, 0.05
4392, 0.30
4393, 0.05
4394, 0.95
4395, 0.35
4396, 0.05
4397, 0.40
4398, 0.30
4399, 0.40
4400, 1.00
4401, 0.40
4402, 0.35
4403, 0.30
4404, 0.40
4405, 0.40
4406, 0.05
4407, 0.25
4408, 0.95
4409, 0.95
4410, 0.20
4411, 0.40
4412, 0.25
4413, 0.15
4414, 0.05
4415, 0.05
4416, 0.40
4417, 0.05
4418, 0.85
4419, 0.35
4420, 0.45
4421, 0.90
4422, 0.30
4423, 0.40
4424, 1.00
4425, 0.40
4426, 0.30
4427, 0.20
4428, 0.10
4429, 0.15
4430, 0.45
4431, 0.35
4432, 0.40
4433, 0.65
4434, 0.25
4435, 0.25
4436, 0.05
4437, 0.35
4438, 0.30
4439, 1.00
4440, 1.00
4441, 0.40
4442, 0.40
4443, 0.30
4444, 0.10
4445, 0.65
4446, 0.40
4447, 1.00
4448, 0.20
4449, 0.35
4450, 0.35
4451, 0.45
4452, 0.40
4453, 0.40
4454, 0.35
4455, 0.35
4456, 0.25
4457, 0.25
4458, 1.00
4459, 0.40
4460, 0.40
4461, 0.20
4462, 0.05
4463, 0.05
4464, 0.25
4465, 0.40
4466, 0.35
4467, 0.35
4468, 0.40
4469, 0.90
4470, 0.90
4471, 0.05
4472, 0.45
4473, 0.20
4474, 0.05
4475, 0.15
4476, 1.00
4477, 0.20
4478, 1.00
4479, 0.05
4480, 0.35
4481, 0.10
4482, 0.40
4483, 0.10
4484, 0.30
4485, 0.05
4486, 0.30
4487, 0.10
4488, 0.45
4489, 0.45
4490, 0.40
4491, 0.30
4492, 0.60
4493, 0.30
4494, 0.40
4495, 0.95
4496, 0.05
4497, 0.40
4498, 1.00
4499, 0.05
4500, 0.10
4501, 1.00
4502, 1.00
4503, 0.45
4504, 0.25
4505, 0.15
4506, 0.35
4507, 0.10
4508, 0.40
4509, 0.15
4510, 0.40
4511, 0.30
4512, 0.40
4513, 0.40
4514, 1.00
4515, 0.30
4516, 0.15
4517, 0.20
4518, 0.15
4519, 0.30
4520, 0.35
4521, 0.70
4522, 0.25
4523, 1.00
4524, 0.40
4525, 0.05
4526, 0.05
4527, 1.00
4528, 0.05
4529, 0.20
4530, 0.25
4531, 0.35
4532, 0.30
4533, 0.35
4534, 1.00
4535, 0.10
4536, 0.10
4537, 1.00
4538, 0.50
4539, 0.05
4540, 0.60
4541, 0.20
4542, 0.05
4543, 0.45
4544, 0.20
4545, 1.00
4546, 0.25
4547, 0.20
4548, 0.40
4549, 0.30
4550, 0.15
4551, 0.35
4552, 0.40
4553, 1.00
4554, 0.20
4555, 0.40
4556, 0.20
4557, 0.30
4558, 0.05
4559, 0.35
4560, 0.45
4561, 0.40
4562, 0.05
4563, 1.00
4564, 1.00
4565, 0.15
4566, 0.40
4567, 0.25
4568, 0.40
4569, 0.95
4570, 0.40
4571, 0.40
4572, 0.05
4573, 0.30
4574, 0.30
4575, 1.00
4576, 1.00
4577, 0.35
4578, 0.05
4579, 0.40
4580, 0.25
4581, 1.00
4582, 0.95
4583, 0.40
4584, 0.30
4585, 1.00
4586, 0.40
4587, 1.00
4588, 0.90
4589, 0.35
4590, 0.05
4591, 0.60
4592, 0.45
4593, 0.65
4594, 0.35
4595, 1.00
4596, 0.35
4597, 0.20
4598, 0.10
4599, 0.35
4600, 0.30
4601, 0.25
4602, 0.15
4603, 0.40
4604, 0.40
4605, 0.35
4606, 0.30
4607, 0.35
4608, 0.35
4609, 0.30
4610, 0.10
4611, 0.30
4612, 0.40
4613, 0.30
4614, 0.45
4615, 0.05
4616, 0.10
4617, 0.95
4618, 1.00
4619, 0.10
4620, 0.05
4621, 0.40
4622, 0.95
4623, 1.00
4624, 0.45
4625, 0.15
4626, 1.00
4627, 0.05
4628, 0.10
4629, 1.00
4630, 0.25
4631, 0.25
4632, 0.30
4633, 0.35
4634, 0.15
4635, 0.30
4636, 1.00
4637, 0.40
4638, 0.25
4639, 1.00
4640, 1.00
4641, 0.45
4642, 0.05
4643, 0.40
4644, 0.40
4645, 0.05
4646, 0.30
4647, 0.55
4648, 0.15
4649, 0.05
4650, 0.75
4651, 0.10
4652, 0.30
4653, 0.30
4654, 0.40
4655, 0.10
4656, 0.95
4657, 0.15
4658, 0.35
4659, 0.10
4660, 0.35
4661, 0.05
4662, 0.25
4663, 0.10
4664, 0.95
4665, 0.35
4666, 0.40
4667, 0.95
4668, 0.40
4669, 0.40
4670, 0.40
4671, 0.50
4672, 1.00
4673, 0.05
4674, 1.00
4675, 0.20
4676, 0.45
4677, 0.15
4678, 0.05
4679, 0.05
4680, 0.30
4681, 0.95
4682, 0.95
4683, 1.00
4684, 0.95
4685, 0.90
4686, 0.95
4687, 0.40
4688, 0.10
4689, 0.30
4690, 1.00
4691, 0.35
4692, 0.40
4693, 0.10
4694, 0.25
4695, 0.40
4696, 0.30
4697, 0.30
4698, 0.05
4699, 0.40
4700, 0.30
4701, 1.00
4702, 0.30
4703, 0.40
4704, 0.05
4705, 0.40
4706, 0.20
4707, 0.40
4708, 1.00
4709, 0.95
4710, 0.30
4711, 0.25
4712, 0.75
4713, 0.20
4714, 0.55
4715, 0.40
4716, 0.50
4717, 0.40
4718, 1.00
4719, 1.00
4720, 0.15
4721, 0.40
4722, 0.35
4723, 0.20
4724, 0.30
4725, 0.05
4726, 0.40
4727, 0.40
4728, 0.45
4729, 0.45
4730, 0.40
4731, 0.55
4732, 0.15
4733, 0.30
4734, 0.40
4735, 0.40
4736, 0.35
4737, 0.30
4738, 0.10
4739, 0.30
4740, 0.40
4741, 0.40
4742, 0.45
4743, 0.95
4744, 0.05
4745, 0.30
4746, 0.20
4747, 0.40
4748, 0.40
4749, 1.00
4750, 0.35
4751, 0.35
4752, 0.40
4753, 0.30
4754, 0.40
4755, 1.00
4756, 0.20
4757, 0.15
4758, 0.95
4759, 0.25
4760, 0.15
4761, 0.30
4762, 1.00
4763, 0.05
4764, 0.15
4765, 0.45
4766, 0.05
4767, 0.25
4768, 0.40
4769, 0.05
4770, 0.40
4771, 1.00
4772, 0.30
4773, 0.30
4774, 0.45
4775, 0.45
4776, 0.40
4777, 0.35
4778, 0.30
4779, 0.40
4780, 0.40
4781, 1.00
4782, 0.40
4783, 1.00
4784, 0.95
4785, 1.00
4786, 1.00
4787, 1.00
4788, 0.30
4789, 0.40
4790, 0.35
4791, 0.40
4792, 0.45
4793, 0.30
4794, 0.10
4795, 1.00
4796, 1.00
4797, 0.10
4798, 0.35
4799, 0.40
4800, 0.45
4801, 0.35
4802, 0.75
4803, 0.30
4804, 0.40
4805, 0.35
4806, 0.45
4807, 0.35
4808, 0.30
4809, 0.40
4810, 0.15
4811, 0.40
4812, 0.35
4813, 0.40
4814, 0.05
4815, 0.40
4816, 0.35
4817, 0.15
4818, 0.20
4819, 0.40
4820, 1.00
4821, 0.40
4822, 0.75
4823, 0.05
4824, 0.05
4825, 0.75
4826, 0.05
4827, 0.20
4828, 0.20
4829, 1.00
4830, 0.35
4831, 0.30
4832, 0.05
4833, 0.95
4834, 0.10
4835, 0.25
4836, 0.95
4837, 0.05
4838, 0.15
4839, 0.10
4840, 0.30
4841, 0.40
4842, 0.05
4843, 0.45
4844, 0.05
4845, 0.10
4846, 1.00
4847, 0.20
4848, 1.00
4849, 0.30
4850, 0.40
4851, 0.05
4852, 0.20
4853, 0.35
4854, 0.15
4855, 0.40
4856, 0.10
4857, 0.15
4858, 0.25
4859, 0.35
4860, 0.30
4861, 0.05
4862, 0.10
4863, 0.35
4864, 0.95
4865, 0.85
4866, 1.00
4867, 0.35
4868, 0.05
4869, 0.35
4870, 0.25
4871, 0.95
4872, 0.35
4873, 0.35
4874, 0.20
4875, 0.20
4876, 0.40
4877, 1.00
4878, 0.35
4879, 0.40
4880, 0.95
4881, 0.40
4882, 1.00
4883, 1.00
4884, 0.40
4885, 0.40
4886, 0.10
4887, 0.05
4888, 0.25
4889, 0.20
4890, 0.15
4891, 0.10
4892, 0.15
4893, 0.75
4894, 0.05
4895, 0.20
4896, 0.15
4897, 0.20
4898, 0.10
4899, 0.45
4900, 0.05
4901, 0.40
4902, 0.40
4903, 0.20
4904, 0.40
4905, 0.40
4906, 1.00
4907, 0.20
4908, 0.05
4909, 0.20
4910, 0.20
4911, 0.40
4912, 1.00
4913, 0.35
4914, 0.40
4915, 1.00
4916, 1.00
4917, 0.40
4918, 0.40
4919, 0.40
4920, 0.40
4921, 0.15
4922, 0.85
4923, 1.00
4924, 0.35
4925, 0.30
4926, 0.05
4927, 0.95
4928, 0.05
4929, 1.00
4930, 1.00
4931, 0.20
4932, 0.20
4933, 0.20
4934, 0.30
4935, 0.20
4936, 0.40
4937, 0.15
4938, 0.40
4939, 0.95
4940, 0.10
4941, 0.05
4942, 0.15
4943, 0.45
4944, 1.00
4945, 0.20
4946, 0.90
4947, 0.40
4948, 0.45
4949, 0.55
4950, 0.10
4951, 0.25
4952, 0.40
4953, 0.40
4954, 0.05
4955, 0.30
4956, 0.30
4957, 0.20
4958, 0.20
4959, 0.35
4960, 0.20
4961, 1.00
4962, 0.15
4963, 0.40
4964, 0.20
4965, 0.35
4966, 0.45
4967, 0.30
4968, 0.15
4969, 1.00
4970, 0.40
4971, 0.15
4972, 0.30
4973, 0.40
4974, 0.35
4975, 0.15
4976, 0.20
4977, 0.30
4978, 0.40
4979, 0.35
4980, 0.20
4981, 0.20
4982, 0.30
4983, 0.35
4984, 0.35
4985, 0.40
4986, 0.20
4987, 0.40
4988, 1.00
4989, 0.40
4990, 0.75
4991, 0.90
4992, 0.05
4993, 0.40
4994, 0.40
4995, 0.25
4996, 0.40
4997, 0.05
4998, 0.40
4999, 0.45
5000, 1.00
5001, 0.05
5002, 0.35
5003, 0.40
5004, 0.25
5005, 0.35
5006, 0.35
5007, 0.40
5008, 0.40
5009, 0.35
5010, 0.40
5011, 0.05
5012, 0.35
5013, 0.35
5014, 1.00
5015, 0.05
5016, 0.40
5017, 0.40
5018, 0.95
5019, 0.15
5020, 0.95
5021, 0.10
5022, 0.90
5023, 1.00
5024, 0.30
5025, 0.20
5026, 0.35
5027, 0.35
5028, 0.25
5029, 0.05
5030, 0.40
5031, 0.25
5032, 0.35
5033, 0.30
5034, 0.05
5035, 0.60
5036, 0.30
5037, 0.35
5038, 0.40
5039, 0.65
5040, 0.30
5041, 0.20
5042, 1.00
5043, 0.05
5044, 0.05
5045, 0.30
5046, 0.90
5047, 0.40
5048, 0.30
5049, 0.35
5050, 0.35
5051, 0.35
5052, 0.40
5053, 1.00
5054, 0.30
5055, 0.30
5056, 0.30
5057, 0.05
5058, 0.40
5059, 1.00
5060, 1.00
5061, 0.40
5062, 0.30
5063, 0.15
5064, 0.20
5065, 0.05
5066, 0.30
5067, 0.05
5068, 0.25
5069, 0.20
5070, 0.20
5071, 0.35
5072, 0.35
5073, 0.95
5074, 0.40
5075, 0.30
5076, 0.30
5077, 0.10
5078, 1.00
5079, 1.00
5080, 0.35
5081, 0.05
5082, 0.45
5083, 0.40
5084, 0.40
5085, 0.95
5086, 0.20
5087, 0.40
5088, 0.40
5089, 1.00
5090, 0.30
5091, 0.35
5092, 0.40
5093, 0.20
5094, 0.90
5095, 0.40
5096, 0.30
5097, 0.35
5098, 0.40
5099, 0.30
5100, 0.45
5101, 0.40
5102, 0.40
5103, 0.25
5104, 0.60
5105, 0.30
5106, 0.40
5107, 0.15
5108, 0.30
5109, 1.00
5110, 0.05
5111, 0.40
5112, 0.40
5113, 0.75
5114, 0.40
5115, 0.30
5116, 0.40
5117, 1.00
5118, 0.15
5119, 0.20
5120, 0.30
5121, 0.30
5122, 0.30
5123, 0.10
5124, 0.45
5125, 1.00
5126, 0.30
5127, 0.15
5128, 0.20
5129, 0.20
5130, 0.45
5131, 0.15
5132, 0.30
5133, 0.40
5134, 0.15
5135, 0.05
5136, 0.35
5137, 0.20
5138, 0.25
5139, 0.40
5140, 0.95
5141, 0.35
5142, 1.00
5143, 0.45
5144, 0.95
5145, 0.40
5146, 0.40
5147, 0.35
5148, 0.15
5149, 0.40
5150, 0.15
5151, 0.25
5152, 0.05
5153, 0.25
5154, 0.95
5155, 0.40
5156, 0.95
5157, 0.65
5158, 0.40
5159, 0.20
5160, 0.05
5161, 0.05
5162, 0.10
5163, 0.20
5164, 0.40
5165, 0.35
5166, 0.65
5167, 0.40
5168, 0.35
5169, 0.35
5170, 0.40
5171, 0.90
5172, 0.30
5173, 0.35
5174, 0.45
5175, 0.25
5176, 1.00
5177, 0.40
5178, 0.25
5179, 0.35
5180, 0.45
5181, 1.00
5182, 0.05
5183, 0.40
5184, 1.00
5185, 1.00
5186, 0.30
5187, 0.30
5188, 0.10
5189, 0.40
5190, 0.40
5191, 0.25
5192, 0.40
5193, 0.30
5194, 0.30
5195, 1.00
5196, 0.20
5197, 0.05
5198, 0.15
5199, 0.10
5200, 1.00
5201, 0.20
5202, 0.25
5203, 0.45
5204, 0.10
5205, 0.15
5206, 0.05
5207, 1.00
5208, 0.35
5209, 0.45
5210, 0.35
5211, 0.30
5212, 0.40
5213, 0.95
5214, 0.35
5215, 0.25
5216, 0.05
5217, 0.35
5218, 0.05
5219, 0.25
5220, 0.65
5221, 0.75
5222, 0.80
5223, 0.35
5224, 0.65
5225, 0.05
5226, 0.25
5227, 0.05
5228, 0.35
5229, 0.05
5230, 0.30
5231, 0.10
5232, 0.40
5233, 0.60
5234, 0.05
5235, 0.95
5236, 0.30
5237, 0.15
5238, 0.05
5239, 0.40
5240, 0.20
5241, 1.00
5242, 0.10
5243, 0.40
5244, 1.00
5245, 0.30
5246, 1.00
5247, 0.90
5248, 0.45
5249, 0.15
5250, 0.25
5251, 0.15
5252, 0.40
5253, 0.15
5254, 0.05
5255, 0.30
5256, 0.20
5257, 0.05
5258, 0.45
5259, 0.15
5260, 0.05
5261, 1.00
5262, 0.35
5263, 0.10
5264, 0.40
5265, 0.40
5266, 0.40
5267, 1.00
5268, 0.05
5269, 0.40
5270, 0.40
5271, 0.20
5272, 1.00
5273, 0.10
5274, 0.70
5275, 0.15
5276, 0.25
5277, 0.40
5278, 0.50
5279, 0.40
5280, 0.35
5281, 1.00
5282, 0.40
5283, 1.00
5284, 0.95
5285, 0.20
5286, 0.05
5287, 0.15
5288, 0.95
5289, 0.30
5290, 0.40
5291, 1.00
5292, 0.10
5293, 0.20
5294, 0.05
5295, 0.05
5296, 0.20
5297, 0.40
5298, 0.30
5299, 1.00
5300, 0.20
5301, 0.45
5302, 0.05
5303, 0.95
5304, 0.15
5305, 0.35
5306, 0.25
5307, 0.15
5308, 1.00
5309, 0.10
5310, 0.05
5311, 0.35
5312, 0.35
5313, 0.40
5314, 0.95
5315, 0.95
5316, 0.35
5317, 0.05
5318, 0.35
5319, 1.00
5320, 0.85
5321, 0.20
5322, 0.10
5323, 0.40
5324, 0.05
5325, 0.40
5326, 0.40
5327, 0.20
5328, 0.40
5329, 0.05
5330, 0.45
5331, 0.35
5332, 0.10
5333, 0.30
5334, 0.10
5335, 0.40
5336, 0.20
5337, 0.40
5338, 0.40
5339, 0.75
5340, 0.15
5341, 0.40
5342, 0.40
5343, 0.40
5344, 0.05
5345, 0.15
5346, 0.30
5347, 0.45
5348, 0.40
5349, 0.40
5350, 0.20
5351, 0.95
5352, 0.35
5353, 0.25
5354, 0.15
5355, 1.00
5356, 1.00
5357, 0.40
5358, 0.35
5359, 0.40
5360, 0.05
5361, 0.95
5362, 0.20
5363, 0.30
5364, 0.20
5365, 0.40
5366, 0.10
5367, 1.00
5368, 0.40
5369, 0.40
5370, 1.00
